ID,Salary,Gender_cat
1,3326,Male
4,7328,Male
9,5751,Male
11,6702,Male
15,7631,Male
17,8496,Male
18,8135,Male
20,7716,Male
21,6404,Male
25,6323,Male
27,5209,Male
28,5765,Male
29,6937,Male
30,4683,Male
32,2623,Male
34,8452,Male
35,9727,Male
36,5945,Male
37,8854,Male
38,3379,Male
39,5978,Male
40,6426,Male
42,8015,Male
43,3552,Male
44,4716,Male
45,9166,Male
46,2271,Male
47,6955,Male
48,7055,Male
50,5749,Male
51,5358,Male
53,9026,Male
55,9559,Male
57,9714,Male
58,2414,Male
61,4885,Male
62,4130,Male
63,7001,Male
67,6352,Male
69,2685,Male
70,9251,Male
72,7932,Male
73,2572,Male
74,4177,Male
77,7107,Male
81,6798,Male
83,6637,Male
84,4107,Male
86,8105,Male
87,2432,Male
91,8987,Male
92,7271,Male
93,3375,Male
96,4112,Male
101,6962,Male
103,4991,Male
104,2253,Male
108,2247,Male
113,2625,Male
115,5249,Male
116,6001,Male
120,5116,Male
122,4205,Male
124,2946,Male
127,8201,Male
132,4596,Male
134,7997,Male
136,3369,Male
138,5775,Male
139,7841,Male
140,9092,Male
142,6335,Male
143,9108,Male
145,2455,Male
146,3769,Male
147,9206,Male
149,2630,Male
150,9610,Male
151,3124,Male
156,4285,Male
157,6356,Male
158,4038,Male
159,4175,Male
162,6953,Male
163,2548,Male
164,5533,Male
166,7628,Male
169,2876,Male
170,6052,Male
171,4238,Male
174,6592,Male
176,9819,Male
178,8929,Male
179,6246,Male
180,5735,Male
182,8886,Male
183,8577,Male
187,7858,Male
190,6125,Male
194,8340,Male
196,9218,Male
201,9258,Male
203,7543,Male
205,9180,Male
209,6737,Male
212,3268,Male
214,2119,Male
215,7814,Male
217,7146,Male
218,2813,Male
219,7444,Male
221,4575,Male
223,5388,Male
224,3945,Male
225,8444,Male
227,2010,Male
230,4855,Male
232,3086,Male
233,8167,Male
234,6475,Male
235,8212,Male
236,4653,Male
237,3827,Male
242,4953,Male
244,2109,Male
245,3047,Male
247,9479,Male
249,3231,Male
251,8380,Male
252,4411,Male
253,4417,Male
255,9701,Male
256,5893,Male
260,5665,Male
261,3233,Male
263,3414,Male
265,5359,Male
269,2468,Male
270,8940,Male
272,5464,Male
274,3777,Male
277,6653,Male
285,5625,Male
288,5725,Male
291,4625,Male
293,2189,Male
294,8261,Male
295,9498,Male
297,6537,Male
298,9966,Male
299,7545,Male
303,6571,Male
305,6544,Male
306,7585,Male
310,9422,Male
311,6887,Male
313,2590,Male
314,4535,Male
315,4099,Male
316,7760,Male
318,2579,Male
319,3701,Male
321,2948,Male
322,9157,Male
324,8820,Male
326,7237,Male
327,5011,Male
329,7737,Male
332,2576,Male
333,7301,Male
334,5947,Male
335,7002,Male
337,3233,Male
341,5057,Male
342,5837,Male
346,7497,Male
348,8369,Male
349,8242,Male
350,9417,Male
352,3846,Male
355,5299,Male
356,3893,Male
357,9659,Male
359,6106,Male
363,3301,Male
364,2141,Male
365,8771,Male
370,4221,Male
372,2140,Male
376,4746,Male
377,5929,Male
378,7381,Male
381,7868,Male
382,7601,Male
384,6926,Male
387,5907,Male
388,9058,Male
390,9341,Male
393,6302,Male
397,4060,Male
399,4023,Male
403,2831,Male
404,8653,Male
406,7874,Male
410,4658,Male
412,5626,Male
413,6557,Male
417,8144,Male
419,7296,Male
421,6852,Male
426,6941,Male
428,9490,Male
429,4155,Male
432,5244,Male
433,7124,Male
435,3288,Male
439,8564,Male
440,2467,Male
444,3345,Male
445,7931,Male
447,3573,Male
450,5178,Male
451,3720,Male
452,6510,Male
453,4583,Male
454,8885,Male
458,7887,Male
459,3251,Male
461,3715,Male
470,3076,Male
471,8806,Male
472,3376,Male
473,9023,Male
474,7619,Male
476,5590,Male
477,2349,Male
479,8685,Male
480,5817,Male
486,6759,Male
491,7527,Male
493,7715,Male
494,8270,Male
495,9473,Male
496,3888,Male
497,4444,Male
498,3508,Male
499,9227,Male
500,7687,Male
504,6025,Male
508,4001,Male
512,2430,Male
516,5306,Male
522,8781,Male
524,8307,Male
528,2799,Male
529,8243,Male
530,7804,Male
531,6448,Male
534,6973,Male
535,8010,Male
536,9699,Male
538,8235,Male
540,6036,Male
541,9290,Male
544,6982,Male
546,6818,Male
547,7596,Male
551,9657,Male
553,2379,Male
556,3036,Male
557,2259,Male
558,2106,Male
559,3197,Male
560,9974,Male
564,6349,Male
565,3352,Male
566,6671,Male
568,2174,Male
569,5219,Male
570,7389,Male
571,7930,Male
573,2948,Male
574,4488,Male
577,4277,Male
579,5892,Male
580,7826,Male
581,2251,Male
583,8429,Male
584,8769,Male
587,2588,Male
588,5110,Male
589,9993,Male
590,8781,Male
592,4366,Male
595,7910,Male
596,6214,Male
597,7551,Male
598,4789,Male
599,5486,Male
604,9829,Male
605,9195,Male
608,3618,Male
609,9376,Male
611,8456,Male
614,4482,Male
615,7321,Male
616,5542,Male
621,3806,Male
625,9779,Male
627,3852,Male
628,3350,Male
629,6259,Male
630,9959,Male
633,8647,Male
636,8479,Male
637,6600,Male
638,7538,Male
639,7114,Male
640,3353,Male
641,4407,Male
642,9361,Male
644,8951,Male
645,6610,Male
647,5682,Male
649,8758,Male
650,2294,Male
651,7348,Male
653,5712,Male
656,7817,Male
658,3475,Male
660,2779,Male
661,7941,Male
664,4981,Male
665,8940,Male
667,6110,Male
668,3178,Male
670,3046,Male
671,9152,Male
672,9471,Male
673,7296,Male
677,8394,Male
678,3187,Male
679,8732,Male
680,4549,Male
684,5483,Male
686,5423,Male
688,8691,Male
689,8764,Male
690,8569,Male
2,7664,Female
3,6378,Female
5,2106,Female
6,4034,Female
7,6458,Female
8,9049,Female
10,9884,Female
12,4341,Female
13,8215,Female
14,9761,Female
16,9307,Female
19,8123,Female
22,8806,Female
23,6688,Female
24,9046,Female
26,6655,Female
31,7461,Female
33,4690,Female
41,4360,Female
49,7699,Female
52,2491,Female
54,3649,Female
56,7745,Female
59,6604,Female
60,2477,Female
64,8819,Female
65,2847,Female
66,5833,Female
68,6176,Female
71,6470,Female
75,8457,Female
76,4331,Female
78,4500,Female
79,5947,Female
80,3918,Female
82,6090,Female
85,3905,Female
88,5994,Female
89,4147,Female
90,9931,Female
94,4815,Female
95,4109,Female
97,4114,Female
98,6436,Female
99,3435,Female
100,8163,Female
102,9995,Female
105,8137,Female
106,9061,Female
107,7698,Female
109,9056,Female
110,3294,Female
111,2560,Female
112,2417,Female
114,4290,Female
117,4011,Female
118,9172,Female
119,4952,Female
121,8970,Female
123,2844,Female
125,2397,Female
126,3569,Female
128,6139,Female
129,3557,Female
130,9577,Female
131,7126,Female
133,6545,Female
135,6086,Female
137,2837,Female
141,9383,Female
144,5441,Female
148,2319,Female
152,4011,Female
153,5500,Female
154,4508,Female
155,8947,Female
160,9437,Female
161,8880,Female
165,5932,Female
167,8037,Female
168,3617,Female
172,8376,Female
173,4436,Female
175,3021,Female
177,8890,Female
